dataset,phase,control,method,subject,seed,epoch,direction_index,h,rank_descending,assigned_weight,rank_transition,bank_hash
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,4,8,3.669930294975832e-06,25,0.01912457963820091,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,4,9,2.2742183339249673e-06,35,0.01278031248996142,29.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,4,10,1.881198103599809e-06,39,0.009034728023862015,2.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,4,11,2.703112419228053e-06,32,0.01480464973185458,-4.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,4,12,2.556996016126343e-06,34,0.01348602254215503,29.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,4,13,5.706403867590084e-06,18,0.023869137451099587,-2.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,4,14,0.007563692262630729,1,0.07214998621588009,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,4,15,4.542003119317769e-06,22,0.021048738358259544,-2.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,4,16,1.299488253631258e-06,40,0.006947547944716359,7.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,4,17,6.172317042751723e-06,16,0.02545382557944914,-13.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,4,18,2.9504902806711265e-06,31,0.015435388876473721,19.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,4,19,3.6845005215225174e-05,3,0.04759407286078088,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,4,20,6.770150029164784e-06,13,0.028173076915946005,-13.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,4,21,1.3961004112328419e-05,6,0.038096246765403796,-9.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,4,22,3.0042891215248873e-06,30,0.016055166052486247,-2.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,4,23,3.644275663190691e-06,26,0.018504193337332053,-8.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,4,24,3.378474112212357e-06,27,0.017889891180116968,-11.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,4,25,5.786187624438076e-06,17,0.024643105146331112,6.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,4,26,1.2155625209098922e-05,7,0.036100754586082084,-16.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,4,27,8.072304446934595e-06,9,0.032883305355341785,-21.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,4,28,7.110255519408578e-06,12,0.029205184446773003,-1.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,4,29,2.5801746874010313e-05,5,0.040494202988273775,-12.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,4,30,5.3486590256265e-06,20,0.02241181639213463,-11.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,4,31,3.1628840403223057e-06,28,0.017278946172809784,12.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,4,32,4.669570485783831e-06,21,0.021720254680482443,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,4,33,1.8817394952155258e-06,38,0.01023605216130219,16.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,4,34,7.607837132034791e-06,11,0.030321092554637885,-24.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,4,35,2.046019877101128e-06,36,0.012024554573126844,32.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,4,36,3.3008060662942266e-05,4,0.04351010937309385,-6.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,4,37,3.981974322079869e-06,23,0.02039417303711566,-17.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,4,38,7.757306068851091e-06,10,0.03153900956715927,-8.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,4,39,9.411854102103758e-06,8,0.03438769299233069,-11.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,5,0,1.8746736051068895e-06,32,0.01480464973185458,3.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,5,1,0.0001781087788774314,2,0.0539849119775504,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,5,2,1.8106593168454298e-06,33,0.014157334918063091,9.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,5,3,6.642521210991822e-06,15,0.026307311175477244,-4.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,5,4,2.8177399460776284e-05,7,0.036100754586082084,-8.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,5,5,2.6880736743463795e-06,28,0.017278946172809784,-9.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,5,6,2.1664735404509486e-06,31,0.015435388876473721,17.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,5,7,1.1329518178460767e-05,10,0.03153900956715927,-23.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,5,8,1.2692116072352995e-06,36,0.012024554573126844,11.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,5,9,4.039966546521772e-06,24,0.01975369236901503,-11.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,5,10,2.7941345851014932e-06,27,0.017889891180116968,-12.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,5,11,1.0549125287610714e-06,39,0.009034728023862015,7.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,5,12,6.023339429084867e-06,19,0.02312683388596737,-15.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,5,13,2.07004907733508e-05,8,0.03438769299233069,-10.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,5,14,0.024549821491297398,1,0.07214998621588009,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,5,15,6.011064931801869e-06,21,0.021720254680482443,-1.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,5,16,1.1790245625605546e-06,38,0.01023605216130219,-2.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,5,17,1.4230577470982004e-05,9,0.032883305355341785,-7.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,5,18,7.896168844941897e-06,13,0.028173076915946005,-18.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,5,19,0.00010500582078163343,3,0.04759407286078088,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,5,20,2.8515145520147655e-06,26,0.018504193337332053,13.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,5,21,6.0623223105545396e-05,4,0.04351010937309385,-2.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,5,22,2.602849198714529e-06,30,0.016055166052486247,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,5,23,9.000938324904485e-07,40,0.006947547944716359,14.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,5,24,6.055392462762117e-06,18,0.023869137451099587,-9.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,5,25,2.999621145348077e-06,25,0.01912457963820091,8.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,5,26,8.074098853332617e-06,12,0.029205184446773003,5.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,5,27,7.751679785047517e-06,14,0.027210785044300523,5.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,5,28,1.2095439537532788e-06,37,0.011192866270179569,25.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,5,29,3.0729195299113724e-05,6,0.038096246765403796,1.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,5,30,1.5317583407519043e-06,35,0.01278031248996142,15.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,5,31,5.128687843555282e-06,22,0.021048738358259544,-6.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,5,32,6.238495876508091e-06,17,0.024643105146331112,-4.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,5,33,5.101986229431651e-06,23,0.02039417303711566,-15.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,5,34,6.014783762248094e-06,20,0.02241181639213463,9.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,5,35,1.7869054117872799e-06,34,0.01348602254215503,-2.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,5,36,4.4313145504740195e-05,5,0.040494202988273775,1.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,5,37,6.362072911864425e-06,16,0.02545382557944914,-7.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,5,38,2.644854176876262e-06,29,0.016668446368473422,19.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,5,39,1.1240210206605073e-05,11,0.030321092554637885,3.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,6,0,1.4821121277488002e-06,28,0.017278946172809784,-4.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,6,1,2.6198581934419556e-05,4,0.04351010937309385,2.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,6,2,9.546676289898332e-07,36,0.012024554573126844,3.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,6,3,2.963948703327045e-06,16,0.02545382557944914,1.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,6,4,1.761641613646819e-05,5,0.040494202988273775,-2.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,6,5,2.0751644501864574e-06,24,0.01975369236901503,-4.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,6,6,2.0637258799401547e-06,25,0.01912457963820091,-6.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,6,7,6.013530803751293e-06,9,0.032883305355341785,-1.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,6,8,7.031404340115442e-07,38,0.01023605216130219,2.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,6,9,5.316730522928735e-07,40,0.006947547944716359,16.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,6,10,1.0803639108025055e-06,33,0.014157334918063091,6.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,6,11,1.1999563742435534e-06,30,0.016055166052486247,-9.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,6,12,3.5941514346395866e-06,14,0.027210785044300523,-5.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,6,13,1.1502313092496424e-05,6,0.038096246765403796,-2.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,6,14,0.0076716154747604225,1,0.07214998621588009,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,6,15,3.8387375461455285e-06,13,0.028173076915946005,-8.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,6,16,6.812710546143557e-07,39,0.009034728023862015,1.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,6,17,7.924099592738464e-06,7,0.036100754586082084,-2.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,6,18,2.5521098775856037e-06,20,0.02241181639213463,7.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,6,19,3.297794100994245e-05,2,0.0539849119775504,-1.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,6,20,2.0929295522850545e-06,23,0.02039417303711566,-3.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,6,21,3.157774286792853e-05,3,0.04759407286078088,-1.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,6,22,1.799942504674391e-06,27,0.017889891180116968,-3.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,6,23,1.0304390386165759e-06,34,0.01348602254215503,-6.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,6,24,3.3731530423766343e-06,15,0.026307311175477244,-3.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,6,25,1.2803038924431325e-06,29,0.016668446368473422,4.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,6,26,2.1479011026413693e-06,22,0.021048738358259544,10.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,6,27,7.268343206702103e-06,8,0.03438769299233069,-6.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,6,28,1.174539343254873e-06,31,0.015435388876473721,-6.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,6,29,5.379238023880232e-06,11,0.030321092554637885,5.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,6,30,1.0270098453827264e-06,35,0.01278031248996142,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,6,31,2.6874540334716696e-06,18,0.023869137451099587,-4.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
